week,date,area,obs_counts,exp_counts
0,47860.45833333,3,2,60.11
1,47867.45833333,0,0,0.0
2,47874.45833333,0,0,0.0
3,47881.45833333,0,0,0.0
4,47888.45833333,0,0,0.0
5,47895.45833333,0,0,0.0
6,47902.45833333,0,0,0.0
7,47909.45833333,0,0,0.0
8,47916.45833333,0,0,0.0
9,47923.45833333,0,0,0.0
10,47930.45833333,0,0,0.0
11,47937.45833333,0,0,0.0
12,47944.45833333,0,0,0.0
13,47951.45833333,0,0,0.0
14,47958.45833333,0,0,0.0
15,47965.45833333,0,0,0.0
16,47972.45833333,0,0,0.0
17,47979.45833333,0,0,0.0
18,47986.45833333,0,0,0.0
19,47993.45833333,0,0,0.0
20,48005.97082237,11,11,8060.0
21,48007.45833333,0,0,0.0
22,48014.45833333,0,0,0.0
23,48023.72239228,4,2,0.6
24,48031.63350309,2,2,31.0
25,48035.45833333,0,0,0.0
26,48042.90711524,6,2,8145.3
27,48049.45833333,0,0,0.0
28,48056.45833333,0,0,0.0
29,48063.45833333,0,0,0.0
30,48073.35988877,28,14,1702.0
31,48080.63974997,42,21,2553.0
32,48084.80641667,42,21,2553.0
33,48097.86613897,14,7,851.0
34,48098.45833333,0,0,0.0
35,48106.20086131,20,10,893.2
36,48112.46822245,14,7,851.0
37,48120.27565166,39,33,22646.375
38,48126.55294483,89,73,30138.785000000003
39,48133.45833333,0,0,0.0
40,48141.31822133,18,16,86645.135
41,48151.06336181,37,37,14633.875
42,48154.82169517,19,14,6568.25
43,48165.59113978,6,6,720.0
44,48168.5612787,22,22,2500.1099999999997
45,48176.26822253,2,2,240.0
46,48182.45833333,0,0,0.0
47,48191.70850185,4,4,2880.0
48,48200.12586157,17,17,472.0
49,48204.31752828,32,32,704.0
50,48212.06336166,221,174,3106.800000000001
51,48217.68697284,13,7,956.625
52,48224.45833333,0,0,0.0
53,48234.7689174,14,14,679.1200000000001
54,48238.77725073,23,23,7750.02
55,48251.65572307,20,12,132.0
56,48252.46197307,21,17,667.75
57,48260.72238978,3,3,580.0
58,48267.95918264,1,1,230.0
59,48277.93844054,7,7,3835.25
60,48280.45833333,0,0,0.0
61,48291.09668284,9,9,1272.35
62,48295.05362728,9,9,1102.0
63,48304.58834957,34,34,14018.0
64,48309.16959962,32,30,11666.725
65,48316.5890441,23,23,10934.0
66,48323.59876635,59,59,3056.440000000003
67,48331.50015529,25,19,14591.25
68,48336.5795752,20,18,16178.0
69,48343.54807207,15,15,2946.0
70,48351.16185536,22,22,25374.0
71,48357.83696103,26,17,3246.0
72,48365.3841833,52,38,17404.2199708
73,48371.91196115,29,29,11502.5
74,48378.69668279,1,1,260.0
75,48385.877473989996,48,48,29581.6
76,48394.29325675,34,28,13422.525
77,48399.46547897,73,68,21223.54
78,48406.54603457,40,37,5700.300000000001
79,48414.06997416,54,50,103309.0
80,48420.80645135,28,24,18178.0
81,48427.45923064,34,28,21618.75
82,48434.4631456,58,49,31223.25
83,48441.52860865,68,58,35175.25
84,48449.35755544,56,41,34933.125
85,48455.61686825,88,72,52762.25
86,48462.51569209,51,50,51213.0
87,48469.46270312,80,80,20660.5
88,48476.51478507,21,20,10393.0
89,48483.64395324,67,64,28952.0
90,48490.5758963,69,53,54479.0
91,48497.58839633,40,25,13702.75
92,48504.70992416,133,80,23077.174999999992
93,48511.47467392,59,54,25834.125
94,48518.46688461,18,17,13273.125
95,48525.563398,38,34,30304.625
96,48532.83739977,74,56,47742.75
97,48539.61544957,43,38,29744.375
98,48546.46827373,74,67,27355.65
99,48553.8661745,69,42,38745.375
100,48560.70575791,94,72,24507.5
101,48567.8752024,69,60,13196.225000000006
102,48574.57838966,76,57,42544.25
103,48581.48423171,81,48,57915.75
104,48588.47932723,61,47,58896.875
105,48595.50400321,28,27,25344.0
106,48603.19673041,57,40,31930.375
107,48609.74273017,21,21,17926.25
108,48616.6495083,41,34,13611.75
109,48623.48636455,96,76,84015.375
110,48630.49256539,62,52,57827.5
111,48641.10992512,63,54,32801.875
112,48644.48214737,54,41,26443.625
113,48651.89256409,66,47,25574.25
114,48658.59256247,71,57,44414.7
115,48665.89117508,44,28,37894.0
116,48672.65159182,42,32,38454.125
117,48679.48756698,52,50,22124.324999999993
118,48687.61329622,31,26,14528.75
119,48694.17246293,44,38,40811.0
120,48701.30528707,25,23,31157.0
121,48710.07875359,16,16,8018.0
122,48714.46409071,30,27,7132.189999999999
123,48721.50436999,49,46,26334.36
124,48731.38839788,17,17,14209.96
125,48735.62172978,70,55,29368.6
126,48742.4620076,45,36,9968.5
127,48750.0654799,101,87,104626.35
128,48757.49950918,67,64,9789.599999999997
129,48763.51756481,33,29,27786.0
130,48770.99673009,32,30,7339.0
131,48778.4092316,11,9,10520.0
132,48784.56131354,30,26,11537.375
133,48792.24464696,17,16,6872.5
134,48799.298112,31,30,17083.7
135,48806.23005216,61,49,32759.75
136,48812.61060775,43,39,8571.75
137,48819.59255228,84,40,20867.634999990463
138,48826.71408013,69,68,43926.125
139,48833.45833333,0,0,0.0
140,48840.61895691,153,107,118117.25
141,48847.47818584,90,78,67349.50000000001
142,48854.68840289,139,94,56875.6
143,48862.09743075,118,80,77794.45000000001
144,48868.46323233,104,57,68076.0
145,48876.06895865,112,82,97468.56
146,48882.46190142,71,59,52786.3
147,48889.85923654,90,56,50583.55
148,48896.46548661,42,39,51862.625
149,48903.56687554,87,66,60915.25
150,48910.4620145,121,91,82109.20000000001
151,48918.77868125,74,56,63378.0
152,48924.51826462,120,90,54331.575
153,48931.86756883,48,34,33461.0
154,48938.95367998,97,80,56317.75
155,48945.57173704,69,55,57029.5
156,48952.52868013,72,68,34666.25
157,48959.50368163,96,71,70222.66
158,48966.55507057,115,107,30619.170000000016
159,48974.99951366,10,8,7801.0
160,48981.75437627,87,63,67735.625
161,48987.70993186,92,79,45607.905
162,48995.01135845,61,44,43188.75
163,49001.49465425,62,50,74693.125
164,49008.5106265,32,19,24220.0
165,49018.93215297,38,25,26107.5
166,49022.48770999,43,41,38675.5
167,49029.49396003,96,70,67944.5
168,49036.55576424,80,71,28914.375
169,49043.51965321,60,46,24563.75
170,49050.5118914,55,42,20999.25
171,49057.48330351,50,39,37374.5
172,49065.25339615,72,62,44418.6
173,49071.45833333,0,0,0.0
174,49078.61757164,72,66,22129.0
175,49086.50298839,23,20,8800.75
176,49092.65141725,66,51,46841.75
177,49099.53909962,47,44,46634.0
178,49106.5002108,59,58,60776.5
179,49113.47729421,46,46,45180.75
180,49120.49534985,35,31,31857.75
181,49127.46201655,31,26,35183.75
182,49134.62104441,129,106,40291.95000000001
183,49141.54737839,42,37,44193.25
184,49148.69535012,75,63,62218.75
185,49155.50015633,87,77,80547.0
186,49162.47103654,84,77,69210.0
187,49169.53352503,88,63,39069.65
188,49176.47310841,37,33,30522.9
189,49183.78908071,67,63,64530.5
190,49190.87102381,26,20,23083.25
191,49199.42727531,25,15,12135.300000011921
192,49205.05574615,76,48,38017.5
193,49211.47241432,76,65,30779.52500000596
194,49219.39810883,20,18,8938.0
195,49227.34533113,76,67,20513.125
196,49233.92449788,134,133,104867.75
197,49239.68522998,52,40,42325.125
198,49246.81408128,42,30,42203.5
199,49253.47380359,87,72,73235.25
200,49260.4979848,60,49,51128.625
201,49268.3286649,47,26,27420.125
202,49274.69672508,96,72,63809.625
203,49281.50575289,59,47,27810.774999946356
204,49289.06894737,41,31,41274.625
205,49295.83561404,65,52,89687.875
206,49305.93422373,67,56,48900.0
207,49309.48491814,110,97,87243.70000000298
208,49316.45922512,100,73,79646.25
209,49323.55505845,6,4,6000.0
210,49330.45833333,0,0,0.0
211,49341.40367341,7,4,62.0
212,49350.76825825,16,16,2970.22
213,49352.08700683,96,68,12842.659999999998
214,49359.28284167,61,60,63059.0
215,49365.94186806,8,8,1120.0
216,49376.20923071,47,37,26411.0
217,49381.94316887,45,45,28378.75
218,49386.4675627,90,80,80486.625
219,49393.78353646,170,117,115558.125
220,49400.46036814,128,103,65754.5
221,49407.4842309,135,106,83758.0
222,49414.48700868,321,202,157085.185
223,49421.46200872,277,172,142532.905
224,49428.4967309,160,112,79667.53
225,49435.72520316,212,109,94768.25
226,49442.49811983,126,109,78080.375
227,49449.62798098,65,55,45315.25
228,49457.09117392,122,108,70151.25
229,49463.63284059,123,108,75736.625
230,49470.45853649,83,76,39625.5
231,49477.49673098,225,195,114998.75
232,49484.47659071,238,205,122596.31999999999
233,49491.65367392,138,126,80936.45999999999
234,49498.4904809,158,126,108217.875
235,49505.7814517,125,80,78041.0
236,49512.48770321,68,60,69671.75
237,49520.1383976,185,155,153253.1
238,49526.58839757,169,141,106992.5
239,49533.63977913,120,83,84220.0
240,49543.68292608,84,69,65366.25
241,49547.62658064,467,361,79462.86000000003
242,49554.45852369,299,252,65495.650000000016
243,49561.86616409,279,212,104685.00000000004
244,49568.48005304,172,130,131680.0
245,49575.46546979,245,219,110265.0
246,49582.48074618,621,503,168905.4399999999
247,49589.46338661,131,97,85566.0
248,49596.5981083,174,142,105461.72999999998
249,49603.47796941,220,203,132896.41000000003
250,49610.47241381,161,151,101601.61
251,49618.04046791,311,214,124215.70000000001
252,49624.60366381,246,196,146995.25
253,49631.51338603,202,162,123026.89999999998
254,49638.47658047,244,223,116195.0
255,49645.48977928,147,114,74249.7
256,49652.49741959,232,193,156155.455
257,49659.69325293,141,123,150840.0
258,49666.52172515,171,134,103923.75
259,49673.56130848,115,73,68516.825
260,49680.50089182,266,210,128579.175
261,49687.49255845,193,145,135156.125
262,49694.49741956,214,196,117995.0
263,49701.49116814,138,110,64819.25
264,49708.47797523,193,143,128758.0
265,49715.66339198,188,129,119977.7
266,49722.47589059,155,96,80424.0
267,49729.51200321,252,231,140179.0
268,49736.49186296,200,165,130658.875
269,49744.13492002,135,118,80978.4
270,49750.50019788,218,143,100358.875
271,49757.50436462,236,158,117014.24999999999
272,49764.52589182,342,268,183257.62499999997
273,49771.49394595,271,222,141443.65499999997
274,49778.53561409,164,148,110380.18000000002
275,49785.48908626,130,99,97690.0
276,49792.4758919,204,160,57180.5
277,49799.46616964,181,142,114990.0
278,49806.58075297,189,168,132509.40000000005
279,49813.46686412,284,192,76844.8
280,49820.49047388,168,136,110318.0
281,49827.87311409,201,176,103814.5
282,49834.45853075,208,151,71339.40000000005
283,49841.75853075,144,118,57138.0
284,49848.47589186,94,83,57677.0
285,49856.0897794,221,182,107135.7
286,49862.52103075,203,170,134459.3
287,49869.49325297,217,180,151901.66
288,49876.47172515,109,97,112701.16
289,49883.50436409,110,85,105177.5
290,49890.50575297,187,144,84469.82
291,49897.47589186,291,181,159240.08999999997
292,49904.4745015,268,230,131765.03000000003
293,49911.55575159,632,361,90430.2
294,49918.49548966,446,289,134486.18500000003
295,49926.15644598,181,147,92190.53
296,49932.51200297,132,104,90557.0
297,49939.56686262,617,401,101370.11
298,49946.45922373,175,142,144972.005
299,49953.46755853,169,156,158982.0
300,49960.46894742,269,215,132597.5
301,49967.65991968,152,128,72014.5
302,49974.56755706,160,148,79772.25
303,49982.51789707,145,139,60723.15
304,49988.63283634,385,262,89240.07999999997
305,49995.46269598,336,292,123660.805
306,50002.49464043,295,242,118426.0
307,50009.53839186,314,231,134751.0
308,50016.49464186,201,168,128344.03
309,50023.46755865,250,202,147693.0
310,50030.80436412,213,179,109062.275
311,50037.48353079,312,248,122698.82
312,50044.73422531,241,201,138782.915
313,50051.6613086,331,273,182742.39999999997
314,50058.5988086,237,209,99384.65
315,50065.46200304,328,228,263111.5
316,50072.46061412,484,244,395300.0
317,50079.49325301,252,196,157860.25
318,50086.47171374,318,254,170556.51
319,50094.11268608,243,170,129674.5
320,50100.49046389,167,152,122325.0
321,50107.45921397,244,218,177351.5
322,50114.5015752,127,107,46221.100000000006
323,50121.60504745,176,157,144724.6
324,50128.73490865,197,160,122778.65000000001
325,50135.48143576,213,168,155341.02
326,50142.54601918,489,339,125698.76999999999
327,50149.50851779,262,158,133037.5
328,50156.67449005,246,196,103478.95
329,50163.76893446,273,212,132382.61
330,50170.47935255,337,236,115025.78999999996
331,50177.51269167,252,219,109973.80000000002
332,50184.67033056,173,140,99130.49500000002
333,50191.55852497,284,239,146212.24
334,50198.56477503,209,173,100129.1
335,50205.47449722,261,236,162537.80999999988
336,50212.49880281,294,275,134164.56
337,50219.46824726,172,130,143092.10000000003
338,50226.52171944,154,119,76181.06499999999
339,50233.48491392,344,304,165544.225
340,50240.47071547,206,171,148530.44
341,50247.77727365,169,127,79959.375
342,50254.48213619,232,199,109397.75
343,50261.48838619,154,126,79966.04500000001
344,50268.45991397,210,174,95579.48
345,50275.68630286,63,55,36294.0
346,50282.48560706,122,114,37713.75
347,50289.49742844,57,53,35725.375
348,50299.10578492,73,65,39116.5
349,50303.46963619,129,116,27745.74
350,50310.48421953,21,19,6000.0
351,50317.54864372,99,86,38024.1
352,50324.45991397,96,73,78662.0
353,50331.47081959,170,136,73926.08
354,50338.90296802,85,65,80508.90000000001
355,50345.57866392,154,116,88385.23999999999
356,50352.53560833,121,99,114022.30000000003
357,50359.62449726,164,117,55629.600000000006
358,50366.46408059,99,73,47803.0
359,50373.62102365,302,247,94971.36000000003
360,50380.52449726,186,160,85267.78
361,50391.14602365,8,8,8.200000000000001
362,50395.37171959,56,38,12532.4
363,50401.58491409,66,57,62114.3
364,50408.47727358,90,61,113101.0
365,50415.8369958,115,75,53434.9
366,50422.80088615,102,79,126371.005
367,50430.24324726,18,18,15829.0
368,50437.30227503,124,83,74769.1
369,50443.97519036,124,97,76966.9
370,50450.66408075,153,105,54991.799999999996
371,50457.71683476,96,76,87318.85
372,50464.70294453,87,60,58162.75
373,50471.53905714,128,94,105257.5
374,50478.5064169,138,116,83838.75
375,50485.5418351,111,85,76548.875
376,50492.45833333,0,0,0.0
377,50499.45833333,0,0,0.0
378,50510.46595321,50,43,7298.831528000001
379,50513.49044653,346,313,80209.54299999999
380,50520.47030752,302,268,124789.08060000003
381,50528.07663615,207,166,58881.9
382,50534.49170556,289,252,70236.62170000002
383,50541.4668353,243,213,98740.55300000001
384,50549.7098924,275,255,114482.05600000004
385,50555.54339699,204,190,115779.39605975755
386,50562.87447554,356,297,102224.52858000004
387,50569.45989221,311,262,106405.69416000009
388,50576.49461443,371,309,145734.47928000003
389,50584.05711443,408,351,167252.25928000003
390,50590.49530888,324,277,112574.18465500002
391,50597.56058666,648,505,284512.273874
392,50604.47708742,743,683,387520.3463069996
393,50611.52646238,818,697,420580.20691999973
394,50618.46079109,532,479,215502.59883530007
395,50625.46702677,1127,941,291291.78299
396,50632.49792824,792,729,288401.7964113001
397,50639.50380046,809,721,272108.21973630006
398,50646.49460159,707,606,418625.50161786086
399,50653.48921296,960,846,423484.0349209053
400,50660.55849066,898,798,390878.51535400026
401,50667.46889297,733,685,383413.8105669996
402,50674.48399892,681,607,410991.63421999995
403,50681.47953152,746,590,512085.5026389997
404,50688.48693287,744,585,378895.53577499907
405,50695.66662635,624,571,424580.0024400002
406,50702.49529876,658,597,401270.78011028754
407,50709.49542824,667,609,281686.752600219
408,50716.48873341,589,489,325530.8960960001
409,50723.46749406,874,707,410514.71747259964
410,50730.48395833,670,575,411866.8331644117
411,50737.46750598,858,770,339335.763027999
412,50744.46522601,717,611,299967.37326860026
413,50751.46040043,791,678,488503.59285597433
414,50758.45849186,681,592,393607.3308824921
415,50765.48685185,812,707,356012.5144028034
416,50772.49074792,679,574,367241.51454300014
417,50779.48584047,702,635,386353.2968660808
418,50786.47475694,730,635,437682.4206385778
419,50793.46170865,421,386,281616.58196464105
420,50800.46629198,661,541,492573.57399200037
421,50807.45849471,610,521,394392.63370600075
422,50814.48627878,716,585,260047.1249102
423,50821.46682801,821,760,286645.81080001657
424,50828.49940972,776,699,462572.97789799934
425,50835.51034722,572,539,678102.7570179998
426,50842.50112975,718,631,435634.9752740016
427,50849.48589973,656,583,363252.6725389003
428,50856.47441825,669,555,403332.2097570007
429,50863.55144378,494,419,272441.2498436002
430,50870.46005787,647,519,596981.509177987
431,50877.46559899,918,709,570188.5023280008
432,50884.50224325,784,704,464053.31873496895
433,50891.48349468,675,611,470720.27729800134
434,50898.4997338,794,715,404807.9548500008
435,50905.47301628,747,685,425596.86552249984
436,50912.4605983,531,462,371748.9399798753
437,50919.45918909,727,670,445764.718123
438,50926.45919054,776,631,489355.0884132359
439,50933.50988503,842,728,489681.1825121325
440,50940.50095818,532,447,334151.54807800025
441,50947.49381632,805,714,520626.24895031436
442,50954.48361111,719,614,460642.7967170012
443,50961.4628125,820,682,526390.3150670006
444,50968.48287037,557,496,455566.3149107988
445,50975.48728009,562,533,498024.727586001
446,50982.66751157,591,535,565988.4055370004
447,50989.51179078,764,652,429274.45522676967
448,50996.48896814,1016,868,623059.4205290008
449,51003.47999772,1007,913,544799.1617088006
450,51010.4994669,998,850,625685.5982882021
451,51017.47099757,876,747,675890.5691061406
452,51024.46377315,974,827,650166.8083360005
453,51031.51164256,979,876,421822.509178129
454,51038.49884109,1004,903,584111.043428001
455,51045.46063657,820,714,487740.37850000145
456,51052.47907172,1028,939,645840.112180066
457,51059.46925883,911,791,413675.17623841343
458,51066.47829622,889,793,469775.49320747587
459,51073.47932902,884,749,424530.0193680401
460,51080.46622685,1188,1040,886443.1139223976
461,51087.5023833,1234,1070,1354382.2622724036
462,51094.50056624,894,767,630128.5284844097
463,51101.50637731,741,637,372710.59276999946
464,51108.50554291,837,707,294017.65547659993
465,51115.4633998,739,653,324220.38487059984
466,51122.47003438,1053,912,354082.738388401
467,51129.46047365,1093,968,346431.97805920034
468,51136.49954772,1029,913,278064.3255350065
469,51143.49877584,1063,888,242665.3140609007
470,51150.47425926,908,791,188326.54977670018
471,51157.46127601,997,889,237567.0362728007
472,51164.46915509,1084,945,194693.02397690085
473,51171.49921296,999,901,206903.75585800086
474,51178.49653271,1076,903,211662.40444000077
475,51185.48279259,772,646,191668.0822174001
476,51192.47654267,526,374,221513.20469900005
477,51199.47527697,426,329,121043.1187915
478,51206.5459873,452,383,173284.97293090002
479,51213.50293186,533,454,177835.117698
480,51220.46265417,479,367,202927.0682329
481,51227.4890417,380,326,148975.16000000003
482,51234.46696895,637,486,227465.81526070018
483,51241.46265443,747,582,287656.22507260006
484,51248.46682118,591,532,204275.20000000004
485,51255.47515459,541,432,237567.1034
486,51262.50773411,530,442,196429.78672460007
487,51269.45848669,664,471,270293.7445602752
488,51276.46473823,440,352,172487.07344920005
489,51283.46973522,519,371,187093.10000000003
490,51290.4617956,368,310,134222.468362
491,51297.48999005,507,395,202624.95000000004
492,51304.4841816,264,228,119534.68673360003
493,51311.45987755,455,374,205911.40909080004
494,51318.52168322,589,429,138068.2381820001
495,51325.51144916,517,452,167627.20000000004
496,51332.48210008,412,346,174608.10509150004
497,51339.47202801,441,335,187695.98000000004
498,51346.46895498,468,382,168495.65000000005
499,51353.46392654,451,360,181137.5999800001
500,51360.48626709,992,941,294189.15
501,51367.47170394,931,897,303740.51527379995
502,51374.47168064,449,312,178422.6000000001
503,51381.4682895,391,300,188090.60000000003
504,51388.46473823,416,336,177733.046909
505,51395.4994473,657,450,151686.09962500006
506,51402.47029541,519,411,212186.93232200004
507,51409.47029549,505,408,212777.60509099998
508,51416.46126635,536,435,200841.74691200003
509,51423.49724765,403,301,195549.0870925
510,51430.49251809,398,337,130878.93418219998
511,51437.46849765,554,485,187108.9891021999
512,51444.52239876,404,339,169625.9
513,51451.62991027,403,298,109818.71000000002
514,51458.49321293,459,365,119920.31112500005
515,51465.48071154,628,551,162294.94723859974
516,51472.46265752,572,468,178848.06500000003
517,51479.45918542,572,469,179495.75100360005
518,51486.4779355,463,398,146235.92782960003
519,51493.46960228,61,61,20040.02946399999
520,51500.45833333,0,0,0.0
521,51507.45833333,0,0,0.0
522,51514.45833333,0,0,0.0
523,51521.45833333,0,0,0.0
524,51528.45833333,0,0,0.0
525,51542.38895532,6,6,1140.0
526,51542.49714977,193,179,37195.76764
527,51553.50780865,150,92,41966.2609604815
528,51556.72517126,180,165,75202.49281462037
529,51563.54205718,337,279,173976.439744
530,51570.45989367,239,182,109472.40000000008
531,51577.51641015,394,298,141458.20292
532,51584.47633939,462,346,215920.71129499993
533,51591.45886273,648,464,236963.63985990005
534,51598.50850517,443,338,145340.601118
535,51605.46058858,531,383,166425.86108802247
536,51612.46197612,334,250,148414.21007034875
537,51619.52036716,320,235,146099.7011201949
538,51626.47167497,468,368,162003.67247997396
539,51633.47170008,451,361,186503.07084000023
540,51640.50225575,392,301,167139.04211706668
541,51647.46470752,328,287,134271.65913617652
542,51654.45920038,375,311,154022.38443217924
543,51661.50225602,279,246,152016.8838876615
544,51668.46822836,349,252,240978.76172748714
545,51675.50572844,370,274,170034.16335993266
546,51682.48072855,375,264,139154.36663181428
547,51689.49662902,456,327,188660.8085441361
548,51696.48281207,317,261,148192.40262338953
549,51703.47170108,414,330,163753.62899191125
550,51710.49253307,422,355,139718.1136636628
551,51717.4737583,402,302,142924.49030388205
552,51724.5286458,346,238,141747.84272053433
553,51731.50711814,373,282,115777.76953576598
554,51738.48013642,483,347,142138.3578072301
555,51745.49600718,456,341,163160.00099259353
556,51752.497289,412,318,202028.96183007848
557,51759.50799459,446,290,131627.20142593182
558,51766.4801142,323,279,131218.8122427743
559,51773.45987381,459,343,172804.61619237775
560,51780.48348356,472,325,134210.51193724686
561,51787.46265177,362,293,159411.8230351033
562,51794.50848519,426,301,169493.31750264173
563,51801.47029086,393,342,148407.45881681124
564,51808.48417983,393,300,166986.81727876875
565,51815.47042647,339,243,112527.41017510802
566,51822.580762,266,210,143819.21449496486
567,51829.47237462,546,308,182190.72860641687
568,51836.51612326,436,314,155639.03475181595
569,51843.46364274,311,246,155689.74339226398
570,51850.52845941,117,103,25577.37030468266
571,51857.46227832,526,388,233548.38538123496
572,51864.46473619,469,394,203127.56624184386
573,51871.477254979996,460,343,167066.49175922506
574,51878.50848642,421,294,207267.95966902556
575,51885.47029942,408,322,192959.26088197174
576,51892.5037598,340,253,161266.60426216622
577,51899.46265336,401,326,184316.5891524181
578,51906.49943128,289,235,158632.04096164927
579,51913.67793137,451,314,201648.77603092435
580,51920.48001478,442,317,197000.56933092492
581,51927.46057045,381,248,173295.79910635372
582,51934.47029274,341,255,210400.17959906717
583,51941.47584841,349,302,335278.1001597278
584,51948.46543183,337,281,254255.1802242361
585,51955.45918052,375,283,160042.84067371915
586,51962.53973762,432,297,173961.1274887819
587,51969.50570992,248,217,119563.93888058171
588,51976.46406073,441,354,157379.66742381148
589,51983.46753302,387,284,173997.80707248207
590,51990.5290827,358,267,148765.09516958223
591,51997.48836655,372,308,275790.07251194736
592,52004.46475556,390,336,246405.7657913066
593,52011.46822786,352,289,154667.3668820056
594,52018.49531131,393,316,164103.01833370238
595,52025.5022544,286,236,116558.34662091754
596,52032.4782264,406,334,173441.46204582136
597,52039.4677979,292,262,131541.45134649688
598,52046.4751728,325,244,164827.0
599,52053.48628399,472,401,149724.74000000002
600,52060.45989522,416,363,173808.55
601,52067.46267311,382,338,182860.7
602,52074.49392318,344,287,127989.14000000001
603,52081.47864552,414,342,159455.90999999997
604,52088.47169973,468,373,155774.84
605,52095.46336794,491,389,125905.0
606,52102.47933881,386,302,154830.15977644082
607,52109.49670147,350,276,189332.1070244523
608,52116.49322936,412,343,172629.14823965155
609,52123.46058912,409,326,177935.70564884783
610,52130.4832504,411,294,138361.26872174535
611,52137.470313,406,291,165783.24044650682
612,52144.46524112,485,362,161768.47881509026
613,52151.49531319,395,290,137691.26489534797
614,52158.50156328,365,269,194113.77311850843
615,52165.45850784,614,338,196187.93424146622
616,52172.4869889,432,294,150305.11648008152
617,52179.46198024,502,328,185880.83702454588
618,52186.4745352,390,301,136690.08966299408
619,52193.47309013,529,366,176169.67531989355
620,52200.4955885,478,399,203563.80093041732
621,52207.46198064,387,266,180397.10484572296
