week,date,area,obs_counts,exp_counts
622,52214.47378631,360,288,148477.6262070261
623,52221.47378642,363,268,144637.04735992235
624,52228.50018333,375,281,159388.95342273044
625,52235.4709704,379,324,135522.55119976326
626,52242.50935,287,210,125899.44115232193
627,52249.50087014,438,326,168862.20911966937
628,52256.50503689,414,278,158522.95539095975
629,52263.461287,318,217,132882.6835519772
630,52270.47170378,358,252,136364.55420719367
631,52277.48142608,380,264,156496.50614552983
632,52284.50295397,420,319,165242.45791960435
633,52291.50503738,293,268,158488.82641192866
634,52298.4770147,370,286,172843.85817749242
635,52305.4605917,506,315,166133.06486239808
636,52312.47587103,385,250,146059.76879945118
637,52319.48975856,370,263,113916.45222148858
638,52326.46128793,399,300,178350.33139052242
639,52333.62927057,40,32,10650.83267163951
640,52340.45833333,0,0,0.0
641,52347.62728649,1,1,430.0
642,52355.6174955208,93,81,29197.39065567311
643,52361.49602774,199,152,91825.5566590455
644,52368.60943947,200,143,100415.54262344279
645,52375.47172237,232,191,78736.44527885049
646,52382.4688035532,277,210,103671.32348860322
647,52389.49103727,404,270,144673.44541002295
648,52396.4953338,580,370,218134.79349974438
649,52403.4797069444,262,181,137129.25139582084
650,52410.46424282,388,290,227083.76105804057
651,52417.56325231,552,409,260564.42912788788
652,52424.46096065,546,356,256764.839664676
653,52431.46130656,408,322,244313.51870315807
654,52438.46200108,494,381,273746.53410639253
655,52445.47241786,543,438,314999.3324267633
656,52452.46825131,589,412,412360.06988417916
657,52459.48043542,562,399,428084.3896154456
658,52466.4595917824,505,414,240475.78024581156
659,52473.50158495,514,422,269761.0183517768
660,52480.46639028,1173,1048,500874.7607706429
661,52487.466698842596,655,486,308199.8970725163
662,52494.48769401621,677,511,357977.9613728742
663,52501.49071247,607,458,251792.3907291282
664,52508.45991733,587,437,276000.1633074749
665,52515.655229282405,704,432,259113.35972615535
666,52522.47989714,602,449,279936.30479993764
667,52529.47916667,780,589,305045.22895369795
668,52536.4635400463,737,534,356065.57344631903
669,52543.5159126505,572,430,255952.3732079863
670,52550.46032538,361,321,215762.2801573034
671,52557.47143519,514,423,227599.9880285152
672,52564.46825297,562,460,279131.9322917674
673,52571.4771713,584,446,249070.04050107187
674,52578.4954730671,638,482,428296.4642605329
675,52585.46061439,736,553,446441.372566176
676,52592.46513889,727,545,456634.4001305129
677,52599.46200347,614,421,373729.55937344825
678,52606.4591309028,338,266,233496.62858587393
679,52613.46194444,605,456,389927.81250280776
680,52620.46130934,629,479,361007.34215952817
681,52627.4786453704,559,376,321465.4967027317
682,52634.48547334,604,406,301012.36043080565
683,52641.5292361111,587,445,340116.2288585131
684,52648.46240725694,670,505,368680.5718600591
685,52655.5210411,603,423,303357.11518762604
686,52662.4647798264,235,183,203852.91182763936
687,52669.47424749,579,434,288805.4058341526
688,52676.56562454,455,331,269521.64299966744
689,52683.4592131597,549,396,356222.43370921945
690,52690.4986924421,516,375,264962.7362882818
691,52697.4682294792,578,442,338436.2714700322
692,52704.4946439,627,475,232720.04224900305
693,52711.48873113,608,453,277684.3485105983
694,52718.4808916,573,387,261147.2196426433
695,52725.4621303588,563,424,269269.8761444785
696,52732.4657304051,607,447,331193.7658750322
697,52739.46135520833,381,269,245477.78591998538
698,52746.45972554398,468,310,232211.6564326128
699,52753.50781767,383,278,208978.48921141936
700,52760.4925497,436,336,202941.98159098017
701,52767.46543167824,480,354,235147.28417718742
702,52774.4675402,368,245,175716.6702065609
703,52781.4697489931,567,406,285925.08281266986
704,52788.4724015,470,335,249884.25793331076
705,52797.21005787037,1200,435,380982.1035753338
706,52809.12905092593,1091,478,522678.81391476805
707,52809.48452546296,3915,416,623958.260543983
708,52820.50712962963,954,298,445081.54987572815
709,52823.659953703704,1230,404,407848.6109081379
710,52830.45851323,626,425,251013.90522617454
711,52837.4640689,450,335,238493.28639892387
712,52844.4600625,527,399,288361.18707673217
713,52854.08912037037,6861,477,369329.7696855229
714,52859.483807870376,7743,640,335621.4824325489
715,52865.581562499996,11087,640,391967.01014320477
716,52872.50357638889,19534,1079,653628.0434678023
717,52879.765277777784,10468,815,896084.9753210976
718,52886.47719907407,9639,793,660429.461331726
719,52893.46434027778,8766,726,557893.0847176095
720,52900.59767361112,8128,619,419976.47694945295
721,52907.787476851845,7160,673,770345.3383653046
722,52915.66001157407,18177,996,785103.132058325
723,52922.236851851856,20753,1146,899297.080550275
724,52928.47076388889,30168,1338,726851.689835071
725,52935.45857638889,13993,927,756527.3113174
726,52942.49686061,512,422,351404.7993559567
727,52952.65777777778,2599,579,560615.8468518525
728,52956.568125,859,528,448734.8618023222
729,52964.57304398149,18400,996,728587.5370558155
730,52970.46335648148,33952,1532,648140.2498446704
731,52977.7924074074,8249,708,760844.9141119081
732,52984.5727662037,1232,437,485894.33673243225
733,52991.90255787037,1083,454,532264.4022180228
734,53001.70465277778,2753,488,358232.4737616152
735,53010.3341087963,1809,464,400996.6916865393
736,53013.210023148145,12664,801,627268.0573422578
737,53019.510578703696,26398,1220,680480.3027086477
738,53026.49707175926,13621,909,841988.2814684772
739,53033.75700231482,4751,590,579364.6816749257
740,53040.53822916667,3863,680,1039106.6214136265
741,53049.58329861111,864,550,330008.1407887968
742,53056.9930324074,6423,787,645997.1598561449
743,53061.783576388894,4449,738,634264.9139219125
744,53069.308391203704,7505,759,479566.6579348096
745,53075.61077546296,6849,641,638373.5971193825
746,53082.59778935185,5513,694,481378.3285153932
747,53089.514918981484,16043,913,602172.184339848
748,53096.775370370364,10856,582,536925.6367923325
749,53103.488541666666,15036,679,371021.8127787258
750,53110.474270833336,12846,781,430430.62813196034
751,53118.7622337963,3330,334,223545.4199798795
752,53124.79106481482,5241,611,380055.35351218225
753,53131.50601851852,7848,576,444711.1878702225
754,53138.491365740745,21580,1160,578352.4619229593
755,53145.47624999999,5344,485,421001.1984654756
756,53152.46208333333,5401,445,309199.8927463887
757,53159.58460648148,8486,481,222871.39001301242
758,53166.50162037038,3690,437,277373.8178593035
759,53173.69605324075,4450,420,314707.70813006733
760,53180.619317129625,21585,977,612931.6831493451
761,53187.46655092593,9973,531,548071.0699125928
762,53195.54642361111,4470,252,375285.94745820406
763,53201.50462962963,4733,429,543684.7852908423
764,53208.490347222214,5312,360,199714.54260156184
765,53215.68125,6072,440,415451.2628779989
766,53223.07944444444,16087,910,381746.5727258078
767,53229.459085648145,19623,917,627777.0038944491
768,53236.57539351851,5296,415,409424.3897642004
769,53243.62820601852,6114,397,492923.7672659996
770,53250.61414351852,4567,410,334314.23296199983
771,53257.46398148148,3331,435,474291.1506630002
772,53265.27135416667,11631,664,315740.66117719986
773,53272.18825231481,5075,352,501684.1437183999
774,53279.52574074074,11525,574,569636.9312700015
775,53285.47648148148,5742,484,441655.3548689128
776,53292.54167824075,3763,729,1035244.3866121968
777,53299.51881944445,2489,519,559959.4494569987
778,53306.85704861111,2591,623,427229.6566784015
779,53313.49165509259,2345,471,545196.4772640012
780,53320.47640046296,2732,295,676693.3851492003
781,53327.59815972223,1560,323,382464.7863961011
782,53334.49185397,391,293,221264.55228995997
783,53343.00653935185,2762,315,342530.67498299974
784,53348.55476851852,2487,437,483968.90801120066
785,53356.299375,1173,310,434527.5864450005
786,53362.952511574076,636,315,392769.98047599976
787,53371.22829861112,657,325,473131.8304800006
788,53376.56935185185,3059,437,618947.1105090005
789,53383.48614583333,3782,443,779516.226413931
790,53390.744988425926,1918,244,283010.2840789998
791,53397.867581018516,4823,453,507209.58961900114
792,53404.515637766206,288,224,291388.67323899997
793,53413.16116898148,5197,454,574416.8554979993
794,53418.69086805556,4739,453,398650.5420079996
795,53425.46983796297,15476,859,597540.4208481017
796,53432.52437500001,14960,709,348117.7974959803
797,53439.784039351856,9742,603,648477.7945449995
798,53446.4949074074,4383,450,414352.5191559998
799,53453.68613425925,3152,564,497010.38891999976
800,53460.53584490741,2951,713,357638.39219000033
801,53467.58869212963,5868,1047,433679.34088000195
802,53474.78020833334,2430,506,304083.8133720999
803,53481.835115740745,926,274,246929.57095597955
804,53488.75388888889,7954,623,482200.89915019914
805,53495.464374999996,8933,644,609914.7103989987
806,53502.45880787037,7809,599,468002.1260711992
807,53509.50424768519,7386,624,672776.0326779999
808,53517.05049768519,2922,388,400800.6592560007
809,53525.80253472222,2011,288,291065.63228399993
810,53530.598541666666,2435,307,271855.00690899976
811,53537.65686342593,4123,455,464261.11945598124
812,53544.50393518518,2026,374,405511.0527620008
813,53551.76112268519,1461,489,288033.6564699805
814,53561.21085648148,1576,374,338666.51782300055
815,53565.94797453703,1717,372,316468.93074700003
816,53572.714409722226,3490,290,422877.82510600006
817,53579.90657407407,3081,273,363456.38526599
818,53586.48947916667,2528,260,340179.6349660002
819,53593.46778935185,1242,297,373520.077451
820,53600.99915509259,650,234,211300.6064970003
821,53607.504282407404,1332,365,208040.71005681012
822,53614.490069444444,4646,284,269562.32095800055
823,53621.75166666666,2044,272,324443.31360700034
824,53630.72451388889,633,152,234890.09635
825,53636.47320601851,9499,421,387396.25770204037
826,53642.49969907408,5031,358,330445.16532823065
827,53649.564664351856,2300,259,301532.4773460004
828,53656.470358796294,1826,273,305286.1948559045
829,53663.459340277775,6199,327,332342.8713100006
830,53671.00021990741,17892,698,484934.27339580964
831,53677.494363425925,24966,953,447724.3308139993
832,53684.478900462964,5646,318,278612.92821500055
833,53691.463726851856,10430,471,350103.1541469997
834,53698.45958333333,4535,328,264480.4713600001
835,53705.57015046296,4414,333,340305.43342270027
836,53712.49703703703,3585,280,486933.20420520013
837,53722.28538194445,6877,365,286451.4410910002
838,53726.53009259259,37179,1278,532039.7914259994
839,53733.4587962963,34671,1266,583962.8451209983
840,53740.58347222222,12900,513,443747.29528400063
841,53747.6875,13201,542,279095.2785061002
842,53754.535578703704,8121,367,289880.54394
843,53761.524201388886,7638,396,276342.36135400017
844,53768.51108796296,13875,599,379273.37806100067
845,53775.49429398149,32329,1123,505900.0057920005
846,53782.478321759256,18494,722,318543.0524680002
847,53789.60052083334,22853,870,463754.83388299943
848,53796.459918981476,23050,846,316238.1961699998
849,53803.50072916666,7969,393,246932.67739599972
850,53810.76037037037,6597,394,472228.96711199975
851,53817.47243055556,15319,651,399957.3750739999
852,53824.459768518514,6468,367,220372.03720597998
853,53833.35802083333,1299,248,254598.162568
854,53838.49561342593,706,236,129182.47348200978
855,53847.87871527777,4224,335,173790.40641600004
856,53852.465949074074,3046,276,259453.31390903008
857,53859.518275462964,514,110,195279.14722200003
858,53866.502951388895,363,180,167672.89797400025
859,53875.96387731481,353,224,191032.13212000008
860,53881.98648148149,374,232,174776.84031398
861,53891.433541666665,293,177,175874.1801657001
862,53894.92703703704,320,200,119523.14087599984
863,53902.115706018514,830,191,243557.07199800003
864,53909.30408564815,1137,172,234994.25639800009
865,53915.467453703706,1023,133,327668.9918140003
866,53922.51894675926,7905,415,266585.5139710001
867,53929.63989583333,9829,518,250070.21093826002
868,53936.69488425926,15349,660,234345.72453600002
869,53943.47825231481,28019,929,381293.99890299997
870,53950.46236111111,21199,799,384780.96987801953
871,53957.51357638889,24096,833,446446.69418397994
872,53964.56618055556,16659,677,512395.31289597
873,53971.48260416667,14703,653,444526.88541400037
874,53978.53506944444,18476,710,381417.79502901033
875,53986.00515046297,25405,904,403555.7198720998
876,53992.574479166666,19604,777,386451.188850001
877,53999.49087962963,30222,1034,495006.4591519998
878,54006.47424768518,22170,762,395346.99690100027
879,54013.45885416667,7258,454,275179.01713260013
880,54020.51429398148,15644,566,300991.8320625002
881,54027.84825231481,15768,635,369341.4132799702
882,54034.68793981481,8586,433,351538.4337739799
883,54041.60376157407,38366,1253,432320.3123171895
884,54048.65666666667,20748,783,379965.7006259701
885,54055.50329861111,11065,511,373845.52658800024
886,54062.55680555555,2624,279,246985.22145399993
887,54069.899687499994,5863,251,286376.482218
888,54076.46359953704,17571,680,420515.6609291797
889,54083.459178240744,22982,876,409806.8627629701
890,54090.56805555556,30574,1150,424111.9400869703
891,54097.481990740744,19508,823,434606.06170698017
892,54104.46565972223,16956,702,481437.8782100001
893,54111.45924768518,3571,314,308251.10654980014
894,54119.26141203704,881,429,368039.2997380002
895,54126.452372685184,7689,276,160051.403369
896,54132.47653935185,32850,1114,228843.65457399975
897,54139.52820601852,20752,752,221774.25805800015
898,54146.51278935185,39186,1344,393563.32666199974
899,54153.4969212963,23807,939,431464.49802039954
900,54160.48081018519,13088,525,259069.05819900022
901,54167.466504629636,7874,358,262548.7322150002
902,54174.52335648148,19457,714,264736.62436100014
903,54181.50412037037,26999,957,260131.339184
904,54188.487708333334,13675,610,384070.10578599933
905,54195.610763888886,33411,1340,388047.93101400137
906,54202.45939814815,21928,859,318002.55901700014
907,54209.5797337963,21675,875,357149.19249299995
908,54216.4949074074,18808,843,364478.7736800002
909,54223.479351851856,19721,853,281897.4062040002
910,54230.46296296296,18535,859,204207.31488700054
911,54237.51510416667,16607,725,224028.72889600022
912,54244.63946759259,22314,913,328890.04801800003
913,54251.49047453704,18520,706,312281.2088569999
914,54258.47347222223,23711,951,336981.00663000025
915,54265.459328703706,17656,736,256596.65238600018
916,54272.508101851854,18268,735,246074.46155500066
917,54279.49177083333,21830,930,294448.3152520001
918,54286.4753125,9645,585,241773.84146400008
919,54293.80431712962,13819,692,251147.82371800003
920,54300.45869212963,2527,307,308366.70090199995
921,54307.57070601852,1848,373,423028.14104000025
922,54314.6899537037,6320,419,238163.817419
923,54321.60679398149,16540,701,292198.72104099963
924,54328.45899305555,19247,803,248539.27158300037
925,54336.13542824074,1214,280,140287.96336200004
926,54343.31082175926,8288,396,145572.32221340004
927,54349.47537037037,5513,406,350613.6501649996
928,54356.596666666665,7037,476,953255.9560699988
929,54364.53796296296,5473,720,356597.7402440004
930,54370.63223379629,10617,579,294160.75667619996
931,54377.48133101852,13044,574,408540.19956499955
932,54384.602337962955,21876,847,463737.85110499995
933,54391.45851851852,22463,859,598972.1675589995
934,54398.501342592586,6719,410,333791.8076640001
935,54405.75931712963,1290,250,268879.1003370001
936,54413.44162037037,2244,294,231178.91415822785
937,54419.590254629635,5138,316,266502.63060300023
938,54427.89031249999,2847,310,222297.575895
939,54434.38560185185,355,189,151544.23286899997
940,54440.82681712963,571,331,223880.38119200012
941,54448.15238425926,318,241,191873.16641199993
942,54455.266342592586,1642,328,225078.17423
943,54461.496458333335,5542,385,246487.11081599994
944,54468.96079861111,2436,311,205397.27693100006
945,54475.67555555556,2785,435,567131.7175160001
946,54482.52407407407,3234,348,352085.7705119994
947,54489.50618055555,2012,355,216328.92602899988
948,54497.379108796296,3446,361,402352.68698899937
949,54509.08744212963,976,278,468125.5951529996
950,54510.525243055556,5543,471,618115.6025759989
951,54517.7827662037,3302,363,330340.4648189982
952,54524.49471064815,2907,326,382052.6638529995
953,54531.62238425926,1736,316,394633.91861599963
954,54538.46309027778,1818,251,268205.2840119999
955,54545.92921296297,2364,330,357797.2561439993
956,54552.56873842593,3949,405,928787.2522239996
957,54560.30667824075,1756,366,272898.30364299886
958,54567.0158449074,3051,345,342880.0446129983
959,54573.94872685186,2953,476,245459.17635799875
960,54580.504583333335,2864,309,285915.21669899893
961,54587.62461805556,3661,356,322642.9555939994
962,54595.70375,1851,357,272068.06622399983
963,54601.52658564814,3621,417,468754.2685259993
964,54608.51369212963,2965,423,371995.2803149978
965,54615.49631944444,2492,452,272735.1786189982
966,54622.47868055555,1544,308,205177.46599700008
967,54629.46203703703,1087,414,275695.1391720004
968,54636.4765912,289,194,236411.64179499994
969,54648.83928240741,618,319,172016.66355899977
970,54650.757696759254,2412,316,339037.88848599966
971,54657.47199074074,5430,412,526096.1041719993
972,54664.5230787037,5105,480,293669.164298
973,54671.984259259254,1435,640,253369.77521500117
974,54678.69368055555,4797,490,508346.0127309992
975,54685.47233796296,2332,290,236856.75926999983
976,54693.41371527778,2228,334,680204.475839999
977,54701.01792824073,4525,400,333473.3177350002
978,54707.17958333333,4073,353,273850.82334500016
979,54713.75234953704,2244,301,262411.4739959997
980,54720.460902777784,3275,130,198166.65000000002
981,54727.513287037036,3181,330,204113.80000000002
982,54734.498564814814,3612,188,196104.15
983,54741.482083333336,2931,83,153854.75
984,54748.5339236111,6078,174,203275.75000000015
985,54755.72327546296,6160,176,257845.5999999999
986,54762.50166666667,2515,193,149484.00000000006
987,54770.648576388885,2534,232,178773.5
988,54776.46909722222,2772,218,202994.45000000007
989,54783.66230324074,3368,341,204638.45999999988
990,54790.509780092594,1643,270,531846.8000000003
991,54799.27177083333,572,210,235409.1599999999
992,54805.22792824074,1996,106,158219.79
993,54812.29787037038,3155,164,651168.4899999998
994,54818.8518287037,2485,101,82171.40000000002
995,54826.04195601852,2277,69,68823.9
996,54832.551527777774,5149,294,343164.69999999984
997,54839.67329861111,2971,265,271157.51999999984
998,54846.51813657407,5405,306,359241.27999999956
999,54853.50065972222,4378,290,342588.9499999997
1000,54860.484259259254,1786,176,288328.5
1001,54867.46740740741,2428,235,339674.159999
1002,54874.51945601852,2502,222,328423.6
1003,54881.57438657407,1408,230,271640.2499999998
1004,54888.55922453704,3685,457,354584.9299999998
1005,54895.4730787037,1695,272,239732.24
1006,54902.72988425926,1328,264,252023.40000000002
1007,54909.577835648146,1714,240,263432.66000000003
1008,54916.90423611111,1000,192,198313.0
1009,54923.4762962963,643,205,203590.75
1010,54932.44594907407,638,358,168613.48999999982
1011,54937.58100694445,1804,346,209506.90999999995
1012,54944.49538194445,2800,474,248230.60999999993
1013,54951.478576388894,3153,410,465976.82999999967
1014,54958.73917824074,2302,237,413113.2499999997
1015,54965.93060185185,2238,64,157229.85000000006
1016,54972.50215277777,5544,159,201971.0499999999
1017,54979.48443287037,2044,84,91834.7500000001
1018,54986.46759259259,1905,154,86296.65000000001
1019,54993.51920138889,1774,108,159669.03039824998
1020,55000.57043981481,427,21,22496.295755
1021,55010.64094907407,432,225,24020.57753499987
1022,55014.682025462964,1696,244,90564.38975515726
1023,55021.459016203706,1607,486,120171.98204200038
1024,55030.15210648149,474,277,72935.46110500018
1025,55037.54578703704,544,236,128599.06852400009
1026,55042.825995370375,1594,307,173371.23820900024
1027,55049.526608796295,2232,307,177161.00057000012
1028,55056.78528935185,1916,312,140486.6443209999
1029,55063.8403587963,1130,242,166678.01241145335
1030,55070.89157407408,1220,141,265921.15411800006
1031,55078.01079861111,1631,185,353884.9409210001
1032,55084.87019675926,1116,261,160815.88689100003
1033,55091.4997337963,1210,295,202310.97819100038
1034,55098.83119212963,1226,277,263356.551683
1035,55105.6024537037,1365,311,234099.30687199993
1036,55112.72366898148,1767,327,268646.52008699987
1037,55119.98097222223,1130,253,222411.21582799987
1038,55126.68987268519,1228,154,172476.20817099992
1039,55133.87934027778,829,206,153041.05554200016
1040,55140.66131944444,554,293,193876.47786299983
1041,55147.78452546296,783,238,561636.2335819999
1042,55156.40688657408,514,199,206998.3322739999
1043,55161.47291666667,992,185,243596.11027999996
1044,55169.07212962963,395,226,150703.46570419992
1045,55177.01287037037,389,215,144006.17678100005
1046,55183.5874074074,328,184,147367.53665300025
1047,55189.68561342593,1006,223,208642.69272600015
1048,55197.02129629629,2108,249,243983.120059
1049,55203.51415509259,3081,314,310855.5955409998
1050,55210.49644675926,3607,277,468201.78085299995
1051,55217.479629629626,2995,248,441299.48567999963
1052,55224.462372685186,2422,316,362350.2530119999
1053,55231.92582175926,648,167,267747.674387
1054,55238.56936342592,414,161,270222.22937599994
1055,55248.986134259256,488,173,147519.94902799994
1056,55253.288831018515,1420,375,237835.80802900004
1057,55259.93126157408,1004,254,263403.337498
1058,55266.77664351852,1533,230,328729.3029560001
1059,55273.48626157408,1943,220,228390.94615099992
1060,55280.46878472222,2454,218,213982.72444899994
1061,55287.52099537037,855,215,183679.7536010001
1062,55294.50488425926,1491,186,298375.40173299995
1063,55301.490486111106,1830,245,265715.8766089999
1064,55308.67548611111,1609,323,333052.9990570003
1065,55315.7987037037,886,234,240445.46599699996
1066,55323.53677083333,1016,211,235956.919059
1067,55329.62877314815,996,205,186830.29774400004
1068,55336.52794205,194,168,134119.42505099997
1069,55343.4790625,278,211,148417.62663399996
1070,55350.46877315,262,233,146723.99592799996
1071,55364.40888888889,238,174,153429.64842000004
1072,55366.053495370375,620,186,165863.99412499997
1073,55372.217581018514,1507,474,247921.00607200008
1074,55379.74648148148,1336,261,303607.6906810002
1075,55385.701273148145,2006,325,271902.4419359995
1076,55392.615428240744,2276,263,243353.9104279999
1077,55399.59903935185,3002,343,351054.07018499955
1078,55406.51215277778,1167,205,322077.6513620004
1079,55413.83980324074,1006,222,327101.5131140001
1080,55421.374710648146,1068,289,249069.28101300012
1081,55427.46938657408,914,160,181663.8931520001
1082,55434.72131944444,2078,226,250206.81975000002
1083,55441.49898148148,969,194,152327.3302350001
1084,55454.926412037035,306,156,102484.51188600002
1085,55455.953263888885,1241,215,249407.00926900012
1086,55462.522893518515,1332,205,256115.21022599997
1087,55469.5162037,181,135,136663.43116600005
1088,55476.504553321756,379,283,193103.348508
1089,55489.07996527778,393,104,122041.15377599999
1090,55490.52857638888,1073,151,188235.99328599992
1091,55497.71001157407,619,151,187382.55786200028
1092,55505.58284722223,513,250,225073.57802519976
1093,55513.93695601852,604,318,288156.32546799985
1094,55518.58857638889,807,233,163718.24389600015
1095,55525.7765625,659,240,178728.69701300008
1096,55532.827372685184,1202,185,202505.76945800005
1097,55539.60618055556,1732,172,181411.29124300007
1098,55546.595347222225,2002,334,257437.86804599984
1099,55553.57776620371,2914,330,339698.952552
1100,55560.4902662037,2445,334,416737.7234190008
1101,55567.67748842592,3668,328,403251.3694559996
1102,55574.52315972222,3576,350,385833.5457280001
1103,55581.50561342593,495,188,220632.058367
1104,55589.17357638889,1239,240,239793.2238399998
1105,55595.47535879629,793,178,135171.811572
1106,55602.80530092593,1605,255,248733.716886
1107,55609.92494212963,1684,179,285010.23085500003
1108,55616.55954861111,1599,218,230180.31363799985
1109,55623.611539351856,2425,333,276649.9466939998
1110,55630.52574074074,2493,217,214799.59628600007
1111,55637.50797453704,2500,251,238399.29758199994
1112,55644.49158564815,1281,201,172571.287432
1113,55651.475127314814,2962,277,313215.39058399945
1114,55658.52534722222,1879,217,230138.57624599998
1115,55665.50770833333,1917,241,273361.216667
1116,55672.97233796296,777,153,118109.36685200005
